EmployeId,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrentManager,TrainingTimesLastYear
IDRD684,9,0,0,0,3
IDRD082,5,2,0,3,6
IDRD065,11,8,8,8,1
IDRD008,3,2,1,2,0
IDRD414,4,2,6,3,3
IDRD828,8,7,0,6,4
IDSL082,10,7,9,8,2
IDSL115,23,2,12,9,3
IDRD175,12,16,12,15,2
IDRD926,13,2,4,2,4
IDSL069,4,0,0,2,2
IDRD770,2,2,2,2,3
IDSL334,12,7,2,2,5
IDRD447,0,8,3,5,3
IDRD358,3,2,4,2,2
IDRD799,3,2,0,2,3
IDRD339,1,0,0,0,4
IDHR063,11,8,4,10,2
IDSL117,6,3,0,0,3
IDSL259,3,2,3,2,2
IDRD857,8,7,1,3,2
IDSL208,1,0,0,0,3
IDSL155,8,4,1,0,2
IDRD158,5,3,1,1,5
IDRD631,4,0,0,2,5
IDRD330,8,1,0,2,2
IDHR021,3,2,2,2,2
IDRD283,20,1,0,8,4
IDRD498,10,7,0,7,2
IDRD368,13,12,3,9,2
IDRD638,1,0,0,0,3
IDRD193,16,7,1,4,3
IDSL101,5,0,1,2,3
IDRD821,6,2,0,3,6
IDRD335,9,7,0,7,1
IDRD459,7,0,1,7,2
IDRD348,10,9,5,7,3
IDSL392,3,3,1,2,2
IDSL113,23,13,1,13,1
IDSL319,3,3,4,0,2
IDRD818,1,1,0,0,5
IDRD341,1,4,0,0,4
IDRD180,13,12,5,7,3
IDRD153,1,0,0,0,3
IDRD572,1,8,0,0,2
IDHR046,4,2,2,2,3
IDRD128,10,17,5,8,4
IDSL080,13,13,1,1,2
IDRD056,6,4,0,2,6
IDRD331,8,6,7,7,3
IDRD462,4,1,1,1,2
IDRD848,23,12,3,8,2
IDSL075,8,7,7,5,4
IDSL273,4,2,0,2,2
IDSL236,17,7,4,16,2
IDRD451,7,7,1,2,3
IDRD586,10,9,1,7,3
IDSL270,4,0,1,3,3
IDRD403,3,2,2,2,2
IDRD623,14,7,6,2,3
IDSL111,5,3,1,2,1
IDHR059,5,0,1,4,4
IDRD009,8,7,0,7,2
IDRD582,13,11,0,9,6
IDRD932,15,13,1,6,3
IDRD110,5,3,1,2,0
IDRD173,2,2,2,2,2
IDRD720,1,0,0,0,1
IDRD802,10,0,0,9,4
IDRD862,0,0,0,0,3
IDRD646,9,7,1,2,2
IDRD746,5,2,0,3,1
IDRD240,29,16,11,4,3
IDRD952,9,3,0,7,2
IDRD927,5,4,0,4,3
IDSL131,10,9,1,8,3
IDRD379,6,3,4,3,4
IDRD917,27,12,14,10,5
IDHR029,10,7,6,0,2
IDRD549,5,4,0,3,3
IDHR043,1,0,0,0,2
IDRD004,4,2,2,2,2
IDSL437,10,7,7,16,1
IDSL072,5,0,0,0,3
IDRD784,15,3,1,7,3
IDRD264,0,9,0,1,5
IDRD963,3,2,1,2,3
IDRD336,1,0,0,0,2
IDRD259,1,0,0,0,4
IDRD936,10,5,15,9,3
IDRD053,5,2,2,2,2
IDRD077,10,7,6,7,2
IDRD796,5,3,0,2,3
IDRD805,3,3,1,1,0
IDSL332,9,4,0,7,2
IDRD813,10,0,0,0,3
IDSL364,9,8,0,8,5
IDSL267,7,2,1,7,4
IDSL187,4,3,4,4,6
IDRD844,2,2,2,0,2
IDRD826,3,2,1,2,4
IDSL415,3,2,11,3,3
IDRD118,7,4,6,1,5
IDRD062,10,9,11,1,2
IDSL087,0,0,0,0,2
IDRD318,0,0,0,0,4
IDSL228,1,8,0,0,2
IDSL385,7,7,0,7,2
IDRD323,7,4,7,7,2
IDRD307,8,7,0,7,2
IDRD508,3,1,3,3,2
IDRD850,3,3,0,2,2
IDRD838,10,8,6,9,3
IDSL419,1,8,0,0,6
IDRD123,1,0,0,0,5
IDRD081,9,4,0,7,3
IDRD603,3,1,3,4,2
IDSL209,4,4,1,3,5
IDRD953,20,7,15,15,2
IDRD402,18,15,11,15,6
IDRD562,10,7,6,8,2
IDSL426,10,7,4,6,2
IDRD738,1,0,0,0,6
IDSL106,6,7,0,2,3
IDSL127,5,4,0,2,2
IDRD567,3,2,4,4,3
IDSL298,13,12,1,11,3
IDRD294,0,0,0,0,0
IDSL005,16,11,5,9,3
IDRD041,18,9,0,9,3
IDSL285,9,3,2,7,0
IDRD597,1,0,0,0,2
IDSL201,9,0,0,0,3
IDRD669,3,3,1,2,2
IDRD092,9,3,0,2,5
IDRD855,7,7,0,7,4
IDRD027,2,2,2,2,3
IDRD071,4,2,1,2,2
IDRD934,10,7,0,9,4
IDRD847,9,2,1,0,1
IDSL242,10,8,12,9,4
IDRD381,1,0,0,0,3
IDSL097,4,3,1,4,2
IDRD493,2,2,2,2,0
IDRD494,24,11,14,7,2
IDRD117,5,2,1,3,4
IDRD169,10,0,1,5,3
IDSL294,9,7,0,7,0
IDRD657,4,3,0,7,6
IDSL352,11,9,8,7,3
IDRD238,1,0,0,0,2
IDSL402,10,9,6,8,1
IDRD313,8,4,0,7,2
IDRD192,1,0,0,0,0
IDRD658,4,2,4,2,5
IDRD162,2,2,2,2,3
IDSL204,4,2,0,2,2
IDSL008,14,4,0,7,5
IDRD211,20,9,6,8,3
IDSL348,19,17,5,8,2
IDRD260,3,2,0,2,3
IDRD195,1,0,0,0,2
IDRD874,0,0,0,0,3
IDRD166,4,3,1,2,2
IDSL244,10,7,0,8,3
IDRD370,1,0,1,0,2
IDRD778,8,7,7,7,5
IDRD481,2,1,0,2,3
IDRD159,5,0,1,3,2
IDRD728,17,8,6,7,2
IDRD691,3,2,1,2,4
IDRD533,1,7,1,0,5
IDRD615,5,4,0,2,2
IDSL004,2,2,2,2,2
IDHR010,3,0,1,2,3
IDRD184,1,0,0,0,0
IDSL271,1,0,0,0,2
IDSL342,9,0,2,1,3
IDRD692,10,6,0,9,4
IDRD747,1,0,0,0,3
IDRD361,5,3,0,3,5
IDSL308,1,0,0,0,2
IDRD946,3,2,0,2,4
IDSL123,10,17,15,7,2
IDRD906,7,7,0,7,5
IDRD664,7,7,4,7,2
IDRD896,4,2,1,2,3
IDSL383,1,0,0,0,2
IDRD759,1,0,0,3,5
IDRD039,1,0,0,0,6
IDSL025,8,7,7,14,3
IDRD501,4,2,0,2,3
IDRD606,7,0,0,7,2
IDRD594,5,0,0,0,2
IDSL012,3,2,1,2,5
IDSL088,4,3,0,2,4
IDRD517,5,2,0,2,3
IDRD300,2,2,1,3,3
IDSL167,21,17,14,8,3
IDRD137,20,9,14,10,3
IDRD622,20,7,6,7,3
IDSL068,3,4,7,2,2
IDSL345,5,4,0,0,2
IDSL346,0,0,0,0,3
IDRD793,7,7,0,7,3
IDSL333,10,17,2,14,2
IDRD783,10,7,0,8,2
IDRD907,2,2,2,2,0
IDRD779,3,2,1,2,5
IDSL306,4,2,1,2,2
IDRD198,2,2,2,2,2
IDRD104,10,8,5,7,6
IDRD181,5,3,1,2,3
IDSL360,20,0,10,4,1
IDRD120,1,0,0,0,1
IDRD942,7,7,0,3,2
IDRD702,19,7,2,8,3
IDSL245,6,3,0,3,0
IDRD190,5,4,1,2,5
IDRD177,7,1,7,0,2
IDRD073,0,7,0,3,3
IDRD400,9,7,0,0,1
IDRD716,9,2,0,2,2
IDRD640,3,2,1,2,2
IDRD769,7,2,1,1,0
IDSL160,10,7,5,7,4
IDRD472,5,2,1,2,2
IDRD877,4,2,0,4,2
IDRD891,6,3,1,7,3
IDSL263,7,7,0,7,1
IDSL217,10,5,0,9,3
IDRD921,7,2,0,7,2
IDRD520,10,8,3,9,3
IDRD810,5,2,1,2,4
IDSL215,3,2,2,2,2
IDSL424,1,0,0,0,6
IDRD544,1,0,0,0,6
IDRD141,10,0,10,7,3
IDSL148,15,1,0,7,2
IDRD678,5,3,1,2,5
IDHR005,0,0,1,0,2
IDSL428,5,3,1,0,5
IDSL393,3,8,1,2,5
IDRD170,7,4,0,7,2
IDRD944,3,2,1,4,2
IDSL163,3,1,0,2,2
IDSL013,0,0,0,0,3
IDSL359,10,6,9,7,3
IDSL410,3,2,0,2,5
IDSL162,7,0,0,7,3
IDRD138,8,7,0,7,2
IDSL354,4,4,0,2,0
IDRD518,21,9,1,11,3
IDRD191,2,2,2,2,3
IDSL272,2,4,4,2,3
IDRD132,17,17,4,3,2
IDRD487,2,2,2,2,1
IDRD377,7,5,1,0,3
IDRD340,7,7,0,7,3
IDRD595,3,1,0,3,2
IDRD248,10,13,0,7,2
IDRD346,23,5,1,12,2
IDRD651,9,7,7,7,0
IDSL014,0,0,0,8,2
IDRD268,15,4,9,3,3
IDSL276,6,3,1,0,2
IDRD366,9,1,2,0,4
IDHR041,2,2,1,2,3
IDRD461,11,0,10,8,3
IDHR026,8,7,0,7,2
IDRD565,4,3,0,5,2
IDRD014,1,0,0,0,6
IDSL142,2,2,2,2,3
IDSL045,5,3,0,1,0
IDSL105,6,3,3,4,2
IDRD592,26,9,6,8,5
IDSL311,4,5,0,3,2
IDRD273,10,10,5,8,2
IDRD554,4,3,0,2,2
IDHR023,5,4,1,4,5
IDSL140,13,8,3,12,3
IDRD709,5,7,2,2,2
IDRD535,9,0,0,1,3
IDHR052,1,0,1,0,3
IDRD194,6,0,1,2,2
IDRD355,3,2,0,2,2
IDRD394,5,4,4,2,3
IDRD204,5,2,1,3,1
IDSL049,6,2,0,2,3
IDSL397,10,7,6,7,2
IDSL125,6,2,0,3,0
IDRD086,2,2,2,2,2
IDRD507,10,10,4,13,3
IDRD699,6,2,0,2,2
IDRD644,3,3,2,2,3
IDRD353,23,14,10,10,4
IDHR034,13,2,1,2,3
IDRD500,1,0,0,0,2
IDSL388,5,5,0,2,3
IDHR003,4,2,2,2,3
IDRD626,2,2,2,2,3
IDRD830,0,3,0,0,5
IDRD757,4,3,1,1,2
IDRD559,7,7,7,8,6
IDRD918,1,8,0,4,2
IDRD798,10,8,6,8,2
IDRD443,3,2,0,0,5
IDRD919,2,2,2,2,2
IDRD375,5,0,0,3,2
IDSL436,2,2,2,2,4
IDRD297,5,3,1,2,4
IDRD303,2,2,2,2,2
IDRD910,5,3,0,3,2
IDRD777,6,4,0,7,2
IDRD098,5,1,0,8,2
IDRD763,5,0,0,0,2
IDSL034,4,3,1,3,1
IDRD484,5,2,0,2,3
IDRD456,10,8,0,0,3
IDSL238,1,0,0,0,3
IDRD106,4,2,0,2,3
IDHR024,2,2,2,1,2
IDRD424,10,7,0,9,1
IDRD411,4,2,1,2,2
IDRD957,20,6,3,7,3
IDRD616,2,2,2,2,2
IDRD196,7,7,0,8,3
IDRD939,5,1,1,4,2
IDRD072,5,3,1,0,3
IDRD408,1,0,0,0,6
IDSL150,1,0,0,0,6
IDRD029,2,2,0,2,2
IDRD807,7,0,0,0,2
IDRD876,5,5,0,2,3
IDRD667,1,0,0,0,2
IDSL023,16,8,5,7,2
IDSL098,6,4,7,3,3
IDRD350,1,8,1,0,2
IDRD486,3,2,1,0,2
IDSL430,5,0,1,3,2
IDRD234,1,0,0,0,6
IDSL286,7,7,1,7,3
IDRD445,5,5,1,3,3
IDSL305,2,2,2,2,2
IDRD135,1,0,1,0,4
IDRD602,4,4,0,4,2
IDRD566,5,2,0,1,2
IDRD475,7,0,7,7,2
IDRD860,12,9,11,6,1
IDRD215,5,4,1,2,3
IDSL089,7,7,0,7,2
IDSL119,4,3,3,3,2
IDRD861,6,2,1,3,0
IDSL269,10,8,1,8,6
IDRD637,7,7,7,7,5
IDRD130,5,0,1,7,2
IDRD477,1,0,0,0,0
IDSL256,2,2,2,2,2
IDRD780,6,5,1,2,2
IDRD733,0,0,0,0,3
IDRD167,15,4,1,8,3
IDHR025,2,2,2,4,3
IDSL063,1,0,0,0,2
IDSL220,2,2,2,2,3
IDRD233,4,2,1,2,3
IDRD808,4,1,0,2,3
IDRD576,0,1,0,0,0
IDRD803,0,0,0,7,3
IDRD342,4,2,2,2,0
IDRD643,20,0,2,0,2
IDRD545,2,2,2,0,3
IDSL022,10,1,1,8,1
IDRD495,1,8,0,8,2
IDSL224,0,0,1,0,5
IDRD210,10,9,4,10,2
IDSL303,1,0,0,0,5
IDRD034,6,3,0,2,2
IDRD103,2,2,1,2,4
IDRD465,3,2,0,2,5
IDRD560,1,0,0,0,2
IDRD455,0,0,0,0,2
IDHR039,1,0,0,0,2
IDRD955,7,2,0,7,2
IDRD529,3,1,1,2,5
IDRD630,10,7,3,8,1
IDRD356,7,3,1,1,3
IDRD895,4,12,0,2,3
IDSL390,1,7,7,7,3
IDRD881,11,9,0,8,3
IDRD001,3,2,2,2,2
IDSL395,4,2,1,0,0
IDRD168,1,0,1,7,0
IDRD432,1,0,0,0,2
IDRD621,12,2,14,7,1
IDRD706,1,0,0,0,2
IDRD121,1,0,0,0,5
IDSL295,8,7,1,7,2
IDRD075,13,9,4,4,3
IDSL413,10,7,0,0,3
IDSL050,10,7,1,7,3
IDRD510,2,2,2,2,2
IDRD812,6,2,0,3,2
IDSL320,3,2,1,2,5
IDSL103,3,3,0,2,3
IDRD712,3,2,0,2,3
IDSL084,7,6,0,7,3
IDRD028,21,9,11,11,3
IDSL341,13,9,9,8,2
IDRD420,4,4,1,4,0
IDSL240,22,6,8,7,3
IDRD707,9,7,1,5,3
IDSL116,5,2,0,3,2
IDRD950,4,2,1,2,2
IDRD235,15,11,3,17,2
IDSL369,10,7,1,8,2
IDSL412,10,9,15,9,2
IDRD951,4,4,1,4,2
IDRD853,1,0,0,0,2
IDRD753,14,11,14,13,4
IDSL391,0,0,0,0,2
IDSL044,2,2,1,2,5
IDRD296,19,9,4,7,3
IDRD298,22,1,2,3,2
IDSL262,14,5,7,8,3
IDRD814,2,2,1,0,3
IDSL180,1,0,0,0,3
IDRD216,14,5,1,12,4
IDSL011,1,0,0,0,3
IDSL134,19,7,0,8,6
IDRD363,9,8,4,0,3
IDRD012,10,14,1,10,1
IDRD428,1,0,0,0,3
IDSL110,9,7,1,0,5
IDRD089,14,11,5,12,3
IDSL353,19,16,4,8,2
IDSL133,8,6,1,7,6
IDRD064,5,3,1,2,6
IDRD102,1,0,0,0,2
IDRD023,2,2,2,2,3
IDRD285,1,0,0,0,3
IDRD388,3,2,2,2,4
IDRD220,4,2,8,3,4
IDRD767,23,12,15,11,2
IDSL438,3,2,2,2,1
IDRD236,2,2,0,2,2
IDRD449,7,7,0,7,3
IDRD315,2,2,2,2,6
IDRD390,5,7,0,2,2
IDRD171,8,3,0,8,2
IDRD270,10,7,0,9,2
IDSL040,2,2,2,2,2
IDRD308,4,4,1,3,0
IDSL192,0,10,0,0,2
IDRD230,10,7,0,10,5
IDRD958,9,7,0,8,4
IDHR027,1,8,0,0,0
IDRD479,0,0,0,0,3
IDRD923,5,4,1,2,2
IDRD596,6,3,7,2,2
IDRD886,8,4,0,7,2
IDSL046,7,7,0,7,3
IDHR012,5,4,4,3,6
IDRD632,7,7,4,4,2
IDRD628,3,7,1,5,2
IDSL001,1,0,0,0,3
IDSL214,8,7,7,7,2
IDRD416,2,2,2,2,2
IDRD685,4,3,1,2,2
IDRD152,3,2,1,2,5
IDRD856,3,2,2,2,3
IDHR017,20,7,10,4,2
IDRD548,2,2,1,1,4
IDRD038,11,6,0,10,0
IDSL261,3,2,2,2,3
IDSL439,1,0,0,0,1
IDRD113,5,5,0,3,1
IDRD349,1,0,0,0,2
IDSL302,19,7,8,8,3
IDSL166,5,4,0,3,3
IDSL031,9,0,0,8,5
IDRD005,7,6,1,1,3
IDRD156,11,8,3,9,2
IDRD019,14,13,3,11,2
IDRD399,2,2,0,1,3
IDSL288,3,2,2,2,3
IDRD672,4,0,0,4,2
IDSL159,8,7,7,7,4
IDRD084,9,7,0,0,5
IDSL059,5,5,5,7,1
IDRD244,3,3,2,2,3
IDSL377,1,8,0,0,3
IDHR006,6,2,0,2,5
IDRD115,4,2,0,0,3
IDSL042,15,7,4,4,3
IDSL102,8,7,1,7,3
IDRD589,5,4,0,3,3
IDRD711,2,2,2,2,3
IDSL425,7,7,0,0,2
IDSL036,5,3,1,2,3
IDSL431,5,3,1,3,3
IDRD579,4,0,1,2,2
IDHR037,3,2,0,2,2
IDRD252,9,0,2,0,2
IDSL363,13,9,2,10,5
IDRD042,2,4,2,2,3
IDRD754,3,2,2,2,2
IDRD580,1,4,1,0,4
IDRD740,10,8,1,8,2
IDRD794,3,2,1,2,4
IDSL283,10,9,0,14,2
IDRD293,10,6,5,17,3
IDRD496,23,16,11,11,3
IDRD884,3,2,0,3,2
IDSL200,1,0,0,2,2
IDRD030,1,0,0,0,4
IDSL275,6,0,0,0,4
IDSL435,3,5,1,3,2
IDSL284,5,2,0,2,2
IDSL205,5,4,1,4,2
IDRD446,1,8,0,7,2
IDRD846,8,7,0,7,2
IDRD871,4,4,1,2,2
IDRD454,9,1,0,0,5
IDRD345,5,3,1,2,3
IDRD922,8,4,0,0,0
IDRD734,1,0,0,0,2
IDRD060,2,2,2,2,2
IDRD054,2,6,7,7,0
IDSL043,1,0,0,4,3
IDRD144,9,2,2,1,6
IDSL085,3,2,2,0,4
IDSL195,0,0,0,0,3
IDRD425,4,2,1,0,2
IDSL315,1,0,0,0,5
IDRD133,1,0,0,0,2
IDRD359,3,2,0,2,2
IDRD894,3,1,2,0,2
IDRD819,7,7,2,7,2
IDRD903,15,13,4,12,3
IDRD095,1,0,0,0,2
IDRD696,3,2,1,2,2
IDSL247,11,0,4,9,1
IDRD635,4,2,0,2,2
IDRD087,8,2,0,1,3
IDRD466,5,1,0,2,2
IDRD310,9,7,0,7,2
IDRD649,2,2,2,2,2
IDRD878,1,7,0,0,2
IDRD587,10,7,0,7,2
IDRD837,4,4,7,1,6
IDSL210,11,7,5,7,3
IDRD940,10,8,7,8,2
IDRD521,11,0,1,9,2
IDSL007,8,4,3,1,3
IDRD654,1,0,0,0,2
IDSL260,4,5,1,7,3
IDRD851,2,2,1,2,2
IDRD774,0,6,0,4,3
IDRD636,1,0,0,0,2
IDRD648,4,2,0,3,3
IDRD022,5,4,0,3,2
IDRD785,10,9,3,8,2
IDRD671,7,7,1,7,2
IDRD265,3,2,1,2,2
IDRD820,4,2,2,3,3
IDRD739,14,16,15,13,3
IDSL018,4,2,0,1,4
IDRD801,2,2,2,2,6
IDRD530,8,7,1,7,2
IDRD600,1,0,0,0,0
IDHR035,4,7,0,2,2
IDRD217,5,2,0,2,2
IDSL243,21,8,5,10,2
IDRD765,1,0,0,0,3
IDRD253,14,6,1,7,0
IDRD320,20,16,13,8,2
IDRD460,5,1,1,3,3
IDRD551,7,4,0,6,3
IDRD504,1,0,0,0,4
IDSL229,5,4,1,2,2
IDHR031,5,1,0,7,2
IDRD741,6,5,2,3,3
IDRD080,9,0,0,0,2
IDHR048,1,0,0,0,4
IDRD915,7,3,0,1,2
IDSL188,8,7,0,1,2
IDSL386,7,7,7,7,2
IDRD608,2,2,1,0,3
IDRD822,1,0,0,0,2
IDRD858,22,8,15,11,3
IDHR047,0,0,0,8,5
IDSL196,18,7,1,9,3
IDRD302,1,7,1,0,2
IDHR057,3,2,0,2,3
