EmployeId,Daily,Hour,Monthly,MonthlyRate,OverTime,Hours
IDRD870,116,76,4878,22498,No,80
IDRD511,584,95,4141,17322,No,80
IDRD329,1406,92,2606,10895,No,80
IDRD485,1427,71,2944,16985,Yes,80
IDRD025,571,44,6993,5748,Yes,80
IDSL232,397,57,3594,3355,No,80
IDRD227,1129,96,4273,6175,No,80
IDRD276,158,37,3960,9329,No,80
IDRD743,142,69,2626,5235,No,80
IDSL093,978,52,5821,4492,No,80
IDRD574,617,93,17720,12982,No,80
IDRD965,359,81,3024,17283,No,80
IDRD338,1492,36,3047,2125,No,80
IDRD790,734,96,17536,2227,No,80
IDSL398,1171,32,6224,8033,No,80
IDRD139,1160,82,2004,22784,No,80
IDRD897,968,98,2317,25089,Yes,80
IDRD430,1328,75,3234,24766,No,80
IDRD362,582,93,3471,12554,No,80
IDRD257,1479,99,17639,20242,No,80
IDSL370,561,80,8725,13590,No,80
IDSL404,350,62,4699,14898,No,80
IDRD146,624,69,18944,6622,No,80
IDRD378,129,86,9529,12819,No,80
IDRD509,593,30,2898,22473,No,80
IDHR060,709,100,2918,5108,Yes,80
IDSL379,1304,41,19107,20656,No,80
IDRD107,111,47,9043,26134,No,80
IDRD723,1130,71,2677,23252,No,80
IDHR040,594,93,6847,17291,No,80
IDSL384,415,86,2330,18137,No,80
IDSL253,990,98,1318,11180,No,80
IDRD322,687,86,10643,24027,No,80
IDSL048,1470,56,2102,20380,No,80
IDSL216,666,50,19477,2505,No,80
IDRD656,897,59,3941,6827,No,80
IDRD226,864,90,4012,26914,No,80
IDRD207,1030,92,19215,9625,Yes,80
IDSL052,719,93,19757,8087,No,80
IDSL400,1206,34,5007,18914,No,80
IDRD007,1296,40,3616,3450,No,80
IDRD825,447,32,2788,15940,Yes,80
IDRD125,195,76,13432,9985,Yes,80
IDHR033,618,70,2726,25235,Yes,80
IDRD026,586,41,2876,23877,No,80
IDSL070,1155,87,8893,7512,No,80
IDHR058,653,46,6524,23321,No,80
IDHR011,363,74,3023,16313,No,80
IDSL157,922,87,17475,2125,Yes,80
IDRD956,1425,80,6027,16128,No,80
IDSL407,1214,77,7723,10286,No,80
IDRD271,1012,50,13403,15286,Yes,80
IDRD412,182,94,2889,2320,No,80
IDSL086,107,81,6348,13831,No,80
IDRD372,1093,76,2438,24331,No,80
IDRD811,697,90,4406,15470,No,80
IDSL222,1492,41,2280,16258,No,80
IDRD634,600,37,18109,25251,Yes,80
IDRD873,515,87,5029,26123,Yes,80
IDHR013,611,82,4576,15751,No,80
IDRD578,969,86,19231,12294,No,80
IDRD147,630,60,4095,14045,Yes,80
IDRD641,1075,30,2127,17657,No,80
IDRD598,1359,73,2426,11393,Yes,80
IDRD272,942,94,3438,7305,No,80
IDRD788,1112,56,13833,11454,No,80
IDRD749,132,43,8159,5354,No,80
IDRD849,1357,84,1903,26664,Yes,80
IDSL248,109,100,6072,19198,Yes,80
IDSL350,290,67,4216,21016,No,80
IDSL183,989,34,17854,25336,Yes,80
IDRD231,1176,63,2728,6830,Yes,80
IDRD755,555,59,12835,8334,No,80
IDSL331,165,87,8507,3418,No,80
IDSL029,309,76,2005,9379,No,80
IDSL239,542,79,19834,3965,No,80
IDSL318,323,69,2272,8867,No,80
IDRD806,562,64,2716,26011,No,80
IDRD556,990,70,11569,22373,Yes,80
IDRD188,472,62,6966,23873,No,80
IDSL078,689,56,19815,13150,Yes,80
IDRD468,1396,42,3509,12691,No,80
IDRD334,408,88,4323,10967,No,80
IDRD534,602,36,15876,26623,No,80
IDRD324,1319,79,15233,23424,No,80
IDRD222,1334,35,4256,20324,Yes,80
IDSL145,879,87,4877,8646,No,80
IDRD396,1352,50,5236,10251,No,80
IDSL304,259,95,19650,5596,Yes,80
IDSL065,1148,40,4085,14452,Yes,80
IDRD083,561,73,19403,23722,No,80
IDSL061,432,32,4700,16820,No,80
IDSL169,1463,38,1125,8139,No,80
IDRD327,409,71,5908,9677,No,80
IDSL258,1444,46,6527,26068,No,80
IDRD061,645,77,7705,18901,No,80
IDRD239,819,36,6415,25871,No,80
IDRD516,1282,81,3130,21384,Yes,80
IDRD483,797,83,2339,21968,No,80
IDSL028,330,39,4312,24482,Yes,80
IDRD176,830,42,3931,2227,Yes,80
IDRD267,107,61,4829,12803,No,80
IDRD126,325,93,6504,20088,No,80
IDSL307,1471,32,2707,26110,No,80
IDRD183,1083,100,5561,18624,No,80
IDRD225,213,90,4675,3293,No,80
IDRD697,924,59,10140,25738,No,80
IDRD398,495,58,1233,17340,Yes,80
IDSL368,985,89,9799,9765,No,80
IDSL299,393,34,6524,21660,No,80
IDSL429,1465,47,5748,16088,No,80
IDRD721,920,72,2907,17233,No,80
IDSL251,298,79,17747,18462,No,80
IDSL002,143,61,1398,20415,No,80
IDHR020,1261,97,2842,17394,No,80
IDRD099,915,76,2263,21350,No,80
IDRD653,637,56,2327,9453,No,80
IDRD875,416,99,10484,2243,No,80
IDSL156,1469,95,19235,15592,No,80
IDSL329,836,44,6592,21488,Yes,80
IDSL349,747,35,2948,2913,No,80
IDSL375,214,82,18059,16826,No,80
IDSL138,427,51,10347,13233,No,80
IDRD343,179,49,2431,3651,No,80
IDRD775,530,51,13481,2243,No,80
IDSL190,1350,53,6566,24678,Yes,80
IDRD561,390,70,3417,5180,Yes,80
IDSL135,574,79,2898,15085,No,80
IDRD962,924,31,13002,8178,No,80
IDSL032,209,71,2460,9268,No,80
IDRD913,1116,85,19072,10734,No,80
IDRD899,621,43,5977,12213,No,80
IDSL326,765,85,4038,8190,No,80
IDSL440,1228,80,9367,23327,Yes,80
IDHR022,1153,40,3499,2243,No,80
IDRD474,442,79,4360,15224,No,80
